Info 0    [20:34:12.484] Starting TS Server
Info 3146 [22:31:19.560] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3147 [22:31:19.563] getCompletionData: Semantic work: 6.146116999909282
Info 3148 [22:31:19.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.30706200003624
Info 3149 [22:31:20.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3150 [22:31:20.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false Elapsed: 4.912880999967456ms
Info 3151 [22:31:20.559] Different program with same set of files:: structureIsReused:: 2
Info 3152 [22:31:20.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3153 [22:31:20.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false Elapsed: 8.929250999353826ms
Info 3154 [22:31:20.834] Different program with same set of files:: structureIsReused:: 2
Info 3155 [22:31:21.169] getCompletionData: Get current token: 0.07664600014686584
Info 3156 [22:31:21.169] getCompletionData: Is inside comment: 0.033102999441325665
Info 3157 [22:31:21.169] getCompletionData: Get previous token 1: 0.148993999697268
Info 3158 [22:31:21.169] getCompletionData: Get previous token 2: 0.1285960003733635
Info 3159 [22:31:21.169] getCompletionsAtPosition: isCompletionListBlocker: 0.02444699965417385
Info 3160 [22:31:21.185] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 3161 [22:31:21.186] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 3162 [22:31:21.187] getSymbolsFromOtherSourceFileExports: 2.7788260001689196
Info 3163 [22:31:21.188] getCompletionData: Semantic work: 18.576914000324905
Info 3164 [22:31:21.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3165 [22:31:21.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false Elapsed: 6.659097000025213ms
Info 3166 [22:31:21.296] Different program with same set of files:: structureIsReused:: 2
Info 3167 [22:31:22.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3168 [22:31:22.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false Elapsed: 8.821246000006795ms
Info 3169 [22:31:22.054] Different program with same set of files:: structureIsReused:: 2
Info 3170 [22:31:22.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3171 [22:31:22.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false Elapsed: 10.050060999579728ms
Info 3172 [22:31:22.292] Different program with same set of files:: structureIsReused:: 2
Info 3173 [22:31:23.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3174 [22:31:23.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false Elapsed: 3.9297950007021427ms
Info 3175 [22:31:23.027] Different program with same set of files:: structureIsReused:: 2
Info 3176 [22:31:27.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3177 [22:31:27.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false Elapsed: 7.508168000727892ms
Info 3178 [22:31:27.555] Different program with same set of files:: structureIsReused:: 2
Info 3179 [22:31:28.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3180 [22:31:28.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 4.684224999509752ms
Info 3181 [22:31:28.280] Different program with same set of files:: structureIsReused:: 2
Info 3182 [22:31:31.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3183 [22:31:31.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false Elapsed: 4.584385000169277ms
Info 3184 [22:31:31.225] Different program with same set of files:: structureIsReused:: 2
Info 3185 [22:31:31.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3186 [22:31:31.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false Elapsed: 4.521914999932051ms
Info 3187 [22:31:31.563] Different program with same set of files:: structureIsReused:: 2
Info 3188 [22:31:31.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3189 [22:31:31.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false Elapsed: 5.796589000150561ms
Info 3190 [22:31:31.722] Different program with same set of files:: structureIsReused:: 2
Info 3191 [22:31:32.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3192 [22:31:32.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false Elapsed: 3.797381999902427ms
Info 3193 [22:31:32.185] Different program with same set of files:: structureIsReused:: 2
Info 3194 [22:31:32.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3195 [22:31:32.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false Elapsed: 4.076235000044107ms
Info 3196 [22:31:32.324] Different program with same set of files:: structureIsReused:: 2
Info 3197 [22:31:32.529] getCompletionData: Get current token: 0.010280000045895576
Info 3198 [22:31:32.529] getCompletionData: Is inside comment: 0.003035999834537506
Info 3199 [22:31:32.530] getCompletionData: Get previous token 1: 0.046738999895751476
Info 3200 [22:31:32.530] getCompletionData: Get previous token 2: 0.04658900015056133
Info 3201 [22:31:32.530] getCompletionsAtPosition: isCompletionListBlocker: 0.09132399968802929
Info 3202 [22:31:32.533] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3203 [22:31:32.534] getCompletionData: Semantic work: 4.4722400000318885
Info 3204 [22:31:32.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.429378000088036
Info 3205 [22:31:32.737] getCompletionData: Get current token: 0.015318999998271465
Info 3206 [22:31:32.737] getCompletionData: Is inside comment: 0.0038679996505379677
Info 3207 [22:31:32.737] getCompletionData: Get previous token 1: 0.06252000015228987
Info 3208 [22:31:32.737] getCompletionData: Get previous token 2: 0.06297000031918287
Info 3209 [22:31:32.737] getCompletionsAtPosition: isCompletionListBlocker: 0.008976999670267105
Info 3210 [22:31:32.742] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3211 [22:31:32.744] getCompletionData: Semantic work: 6.395773999392986
Info 3212 [22:31:32.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.701127000153065
Info 3213 [22:31:33.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3214 [22:31:33.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false Elapsed: 7.2183550000190735ms
Info 3215 [22:31:33.645] Different program with same set of files:: structureIsReused:: 2
Info 3216 [22:31:37.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3217 [22:31:37.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false Elapsed: 13.714259999804199ms
Info 3218 [22:31:37.109] Different program with same set of files:: structureIsReused:: 2
Info 3219 [22:31:38.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3220 [22:31:38.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false Elapsed: 15.724388999864459ms
Info 3221 [22:31:38.289] Different program with same set of files:: structureIsReused:: 2
Info 3222 [22:31:38.291] getCompletionData: Get current token: 0.028824999928474426
Info 3223 [22:31:38.292] getCompletionData: Is inside comment: 0.13663099985569715
Info 3224 [22:31:38.292] getCompletionData: Get previous token 1: 0.09415999986231327
Info 3225 [22:31:38.292] getCompletionData: Get previous token 2: 0.11734400037676096
Info 3226 [22:31:38.292] getCompletionsAtPosition: isCompletionListBlocker: 0.26428399980068207
Info 3227 [22:31:38.306] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3228 [22:31:38.308] getCompletionData: Semantic work: 15.982881999574602
Info 3229 [22:31:38.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.656887999735773
Info 3230 [22:31:38.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [22:31:38.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false Elapsed: 7.007161000743508ms
Info 3232 [22:31:38.514] Different program with same set of files:: structureIsReused:: 2
Info 3233 [22:31:38.515] getCompletionData: Get current token: 0.028855000622570515
Info 3234 [22:31:38.515] getCompletionData: Is inside comment: 0.10871799942106009
Info 3235 [22:31:38.515] getCompletionData: Get previous token 1: 0.09355899970978498
Info 3236 [22:31:38.515] getCompletionData: Get previous token 2: 0.12436799984425306
Info 3237 [22:31:38.515] getCompletionsAtPosition: isCompletionListBlocker: 0.019336999393999577
Info 3238 [22:31:38.522] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3239 [22:31:38.525] getCompletionData: Semantic work: 9.667211000807583
Info 3240 [22:31:38.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.658019999973476
Info 3241 [22:31:39.123] getCompletionData: Get current token: 0.04210000019520521
Info 3242 [22:31:39.123] getCompletionData: Is inside comment: 0.14456599950790405
Info 3243 [22:31:39.123] getCompletionData: Get previous token 1: 0.09332800004631281
Info 3244 [22:31:39.124] getCompletionData: Get previous token 2: 0.09822800010442734
Info 3245 [22:31:39.124] getCompletionsAtPosition: isCompletionListBlocker: 0.024827999994158745
Info 3246 [22:31:39.129] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3247 [22:31:39.130] getCompletionData: Semantic work: 6.0982250003144145
Info 3248 [22:31:39.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3249 [22:31:39.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false Elapsed: 8.894635000266135ms
Info 3250 [22:31:39.395] Different program with same set of files:: structureIsReused:: 2
Info 3251 [22:31:39.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3252 [22:31:39.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false Elapsed: 8.09888599999249ms
Info 3253 [22:31:39.620] Different program with same set of files:: structureIsReused:: 2
Info 3254 [22:31:39.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3255 [22:31:39.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false Elapsed: 5.35377399995923ms
Info 3256 [22:31:39.952] Different program with same set of files:: structureIsReused:: 2
Info 3257 [22:31:40.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3258 [22:31:40.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false Elapsed: 6.398618999868631ms
Info 3259 [22:31:40.692] Different program with same set of files:: structureIsReused:: 2
Info 3260 [22:31:40.692] getCompletionData: Get current token: 0.00937699992209673
Info 3261 [22:31:40.692] getCompletionData: Is inside comment: 0.04536699969321489
Info 3262 [22:31:40.692] getCompletionData: Get previous token 1: 0.03577800001949072
Info 3263 [22:31:40.692] getCompletionData: Get previous token 2: 0.04377399943768978
Info 3264 [22:31:40.693] getCompletionsAtPosition: isCompletionListBlocker: 0.020128999836742878
Info 3265 [22:31:40.696] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3266 [22:31:40.697] getCompletionData: Semantic work: 4.48964300006628
Info 3267 [22:31:40.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.337811999954283
Info 3268 [22:31:40.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3269 [22:31:40.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false Elapsed: 5.578774000518024ms
Info 3270 [22:31:40.807] Different program with same set of files:: structureIsReused:: 2
Info 3271 [22:31:40.807] getCompletionData: Get current token: 0.008927999995648861
Info 3272 [22:31:40.808] getCompletionData: Is inside comment: 0.04138899967074394
Info 3273 [22:31:40.808] getCompletionData: Get previous token 1: 0.03253199998289347
Info 3274 [22:31:40.808] getCompletionData: Get previous token 2: 0.039043999277055264
Info 3275 [22:31:40.808] getCompletionsAtPosition: isCompletionListBlocker: 0.012573999352753162
Info 3276 [22:31:40.815] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3277 [22:31:40.816] getCompletionData: Semantic work: 8.635901000350714
Info 3278 [22:31:40.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.473191999830306
Info 3279 [22:31:41.506] getCompletionData: Get current token: 0.03575799986720085
Info 3280 [22:31:41.506] getCompletionData: Is inside comment: 0.15252200048416853
Info 3281 [22:31:41.506] getCompletionData: Get previous token 1: 0.11055099964141846
Info 3282 [22:31:41.506] getCompletionData: Get previous token 2: 0.12889600079506636
Info 3283 [22:31:41.506] getCompletionsAtPosition: isCompletionListBlocker: 0.023605000227689743
Info 3284 [22:31:41.510] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3285 [22:31:41.511] getCompletionData: Semantic work: 4.418658000417054
Info 3286 [22:31:42.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3287 [22:31:42.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false Elapsed: 8.03445400018245ms
Info 3288 [22:31:42.790] Different program with same set of files:: structureIsReused:: 2
Info 3289 [22:31:42.792] getCompletionData: Get current token: 0.024065999314188957
Info 3290 [22:31:42.792] getCompletionData: Is inside comment: 0.13308500032871962
Info 3291 [22:31:42.794] getCompletionData: Get previous token 1: 1.838089999742806
Info 3292 [22:31:42.794] getCompletionsAtPosition: isCompletionListBlocker: 0.007104000076651573
Info 3293 [22:31:42.799] getCompletionData: Semantic work: 5.02547699958086
Info 3294 [22:31:42.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.392149000428617
Info 3295 [22:31:43.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3296 [22:31:43.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false Elapsed: 6.473492000252008ms
Info 3297 [22:31:43.226] Different program with same set of files:: structureIsReused:: 2
Info 3298 [22:31:43.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3299 [22:31:43.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false Elapsed: 7.963959000073373ms
Info 3300 [22:31:43.464] Different program with same set of files:: structureIsReused:: 2
Info 3301 [22:31:43.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3302 [22:31:43.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false Elapsed: 3.8105859998613596ms
Info 3303 [22:31:43.955] Different program with same set of files:: structureIsReused:: 2
Info 3304 [22:31:44.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3305 [22:31:44.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false Elapsed: 3.884598000906408ms
Info 3306 [22:31:44.637] Different program with same set of files:: structureIsReused:: 2
Info 3307 [22:31:44.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3308 [22:31:44.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false Elapsed: 6.900697999633849ms
Info 3309 [22:31:44.980] Different program with same set of files:: structureIsReused:: 2
Info 3310 [22:31:45.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3311 [22:31:45.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false Elapsed: 6.296934999525547ms
Info 3312 [22:31:45.458] Different program with same set of files:: structureIsReused:: 2
Info 3313 [22:31:45.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3314 [22:31:45.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false Elapsed: 7.096071999520063ms
Info 3315 [22:31:45.840] Different program with same set of files:: structureIsReused:: 2
Info 3316 [22:31:46.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3317 [22:31:46.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false Elapsed: 7.683853999711573ms
Info 3318 [22:31:46.420] Different program with same set of files:: structureIsReused:: 2
Info 3319 [22:31:47.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3320 [22:31:47.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false Elapsed: 4.171236000023782ms
Info 3321 [22:31:47.134] Different program with same set of files:: structureIsReused:: 2
Info 3322 [22:31:47.135] getCompletionData: Get current token: 0.011882999911904335
Info 3323 [22:31:47.135] getCompletionData: Is inside comment: 0.05330100003629923
Info 3324 [22:31:47.135] getCompletionData: Get previous token 1: 0.040237000212073326
Info 3325 [22:31:47.135] getCompletionData: Get previous token 2: 0.0713759995996952
Info 3326 [22:31:47.135] getCompletionsAtPosition: isCompletionListBlocker: 0.012684999965131283
Info 3327 [22:31:47.137] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3328 [22:31:47.138] getCompletionData: Semantic work: 2.4197310004383326
Info 3329 [22:31:47.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.790076999925077
Info 3330 [22:31:47.754] getCompletionData: Get current token: 0.01968699973076582
Info 3331 [22:31:47.754] getCompletionData: Is inside comment: 0.059803999960422516
Info 3332 [22:31:47.754] getCompletionData: Get previous token 1: 0.03814200032502413
Info 3333 [22:31:47.754] getCompletionData: Get previous token 2: 0.04124900046736002
Info 3334 [22:31:47.754] getCompletionsAtPosition: isCompletionListBlocker: 0.01689200010150671
Info 3335 [22:31:47.756] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3336 [22:31:47.756] getCompletionData: Semantic work: 2.2583829993382096
Info 3337 [22:31:47.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3338 [22:31:47.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false Elapsed: 4.028563000261784ms
Info 3339 [22:31:47.868] Different program with same set of files:: structureIsReused:: 2
Info 3340 [22:31:47.868] getCompletionData: Get current token: 0.010639999993145466
Info 3341 [22:31:47.868] getCompletionData: Is inside comment: 0.05005499999970198
Info 3342 [22:31:47.868] getCompletionData: Get previous token 1: 0.03929500002413988
Info 3343 [22:31:47.868] getCompletionData: Get previous token 2: 0.0466090003028512
Info 3344 [22:31:47.868] getCompletionsAtPosition: isCompletionListBlocker: 0.013145999982953072
Info 3345 [22:31:47.871] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3346 [22:31:47.871] getCompletionData: Semantic work: 2.343915999867022
Info 3347 [22:31:47.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.261838000267744
Info 3348 [22:31:48.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3349 [22:31:48.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false Elapsed: 5.276216000318527ms
Info 3350 [22:31:48.054] Different program with same set of files:: structureIsReused:: 2
Info 3351 [22:31:48.054] getCompletionData: Get current token: 0.008235999383032322
Info 3352 [22:31:48.054] getCompletionData: Is inside comment: 0.03909400012344122
Info 3353 [22:31:48.054] getCompletionData: Get previous token 1: 0.029697000049054623
Info 3354 [22:31:48.054] getCompletionData: Get previous token 2: 0.03577800001949072
Info 3355 [22:31:48.054] getCompletionsAtPosition: isCompletionListBlocker: 0.010739999823272228
Info 3356 [22:31:48.056] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3357 [22:31:48.057] getCompletionData: Semantic work: 2.5116170002147555
Info 3358 [22:31:48.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.214386000297964
Info 3359 [22:31:48.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3360 [22:31:48.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false Elapsed: 12.687378999777138ms
Info 3361 [22:31:48.451] Different program with same set of files:: structureIsReused:: 2
Info 3362 [22:31:49.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3363 [22:31:49.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false Elapsed: 10.500543000176549ms
Info 3364 [22:31:49.920] Different program with same set of files:: structureIsReused:: 2
Info 3365 [22:31:53.250] Format host information updated
Info 3366 [22:31:53.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3367 [22:31:53.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false Elapsed: 7.093527000397444ms
Info 3368 [22:31:53.514] Different program with same set of files:: structureIsReused:: 2
Info 3369 [22:32:05.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3370 [22:32:05.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false Elapsed: 8.243352999910712ms
Info 3371 [22:32:05.671] Different program with same set of files:: structureIsReused:: 2
Info 3372 [22:32:06.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3373 [22:32:06.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false Elapsed: 7.969859999604523ms
Info 3374 [22:32:06.109] Different program with same set of files:: structureIsReused:: 2
Info 3375 [22:32:06.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3376 [22:32:06.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false Elapsed: 7.686660000123084ms
Info 3377 [22:32:06.529] Different program with same set of files:: structureIsReused:: 2
Info 3378 [22:32:07.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3379 [22:32:07.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false Elapsed: 9.020656999200583ms
Info 3380 [22:32:07.113] Different program with same set of files:: structureIsReused:: 2
Info 3381 [22:32:09.533] Format host information updated
Info 3382 [22:32:18.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3383 [22:32:18.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false Elapsed: 4.766572999767959ms
Info 3384 [22:32:18.535] Different program with same set of files:: structureIsReused:: 2
Info 3385 [22:32:19.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3386 [22:32:19.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false Elapsed: 4.19231600034982ms
Info 3387 [22:32:19.350] Different program with same set of files:: structureIsReused:: 2
Info 3388 [22:32:20.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3389 [22:32:20.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false Elapsed: 3.838351000100374ms
Info 3390 [22:32:20.144] Different program with same set of files:: structureIsReused:: 2
Info 3391 [22:32:20.145] getCompletionData: Get current token: 0.006944000720977783
Info 3392 [22:32:20.145] getCompletionData: Is inside comment: 0.03810200002044439
Info 3393 [22:32:20.145] getCompletionData: Get previous token 1: 0.027301999740302563
Info 3394 [22:32:20.145] getCompletionData: Get previous token 2: 0.027402999810874462
Info 3395 [22:32:20.145] getCompletionsAtPosition: isCompletionListBlocker: 0.09963999968022108
Info 3396 [22:32:20.149] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3397 [22:32:20.150] getCompletionData: Semantic work: 4.500645000487566
Info 3398 [22:32:20.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.0029040006920695
Info 3399 [22:32:21.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [22:32:21.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false Elapsed: 5.867576000280678ms
Info 3401 [22:32:21.447] Different program with same set of files:: structureIsReused:: 2
Info 3402 [22:32:21.448] getCompletionData: Get current token: 0.006172000430524349
Info 3403 [22:32:21.448] getCompletionData: Is inside comment: 0.030547999776899815
Info 3404 [22:32:21.448] getCompletionData: Get previous token 1: 0.023515000008046627
Info 3405 [22:32:21.448] getCompletionData: Get previous token 2: 0.08113500010222197
Info 3406 [22:32:21.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0034360000863671303
Info 3407 [22:32:21.448] getCompletionData: Semantic work: 0.46555900014936924
Info 3408 [22:32:21.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.000431000255048275
Info 3409 [22:32:21.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3410 [22:32:21.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false Elapsed: 5.507507999427617ms
Info 3411 [22:32:21.893] Different program with same set of files:: structureIsReused:: 2
Info 3412 [22:32:23.602] Format host information updated
Info 3413 [22:32:32.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3414 [22:32:32.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false Elapsed: 13.976904000155628ms
Info 3415 [22:32:32.791] Different program with same set of files:: structureIsReused:: 2
Info 3416 [22:32:32.792] getCompletionData: Get current token: 0.04729000013321638
Info 3417 [22:32:32.792] getCompletionData: Is inside comment: 0.01196299958974123
Info 3418 [22:32:32.792] getCompletionData: Get previous token 1: 0.23214300069957972
Info 3419 [22:32:32.792] getCompletionData: Get previous token 2: 0.1538239996880293
Info 3420 [22:32:32.792] getCompletionsAtPosition: isCompletionListBlocker: 0.012012999504804611
Info 3421 [22:32:32.802] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3422 [22:32:32.805] getCompletionData: Semantic work: 12.219568000175059
Info 3423 [22:32:32.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.27169799990952
Info 3424 [22:32:33.101] getCompletionData: Get current token: 0.025258000008761883
Info 3425 [22:32:33.101] getCompletionData: Is inside comment: 0.006401999853551388
Info 3426 [22:32:33.101] getCompletionData: Get previous token 1: 0.10132299922406673
Info 3427 [22:32:33.101] getCompletionData: Get previous token 2: 0.08958099968731403
Info 3428 [22:32:33.101] getCompletionsAtPosition: isCompletionListBlocker: 0.009058000519871712
Info 3429 [22:32:33.106] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3430 [22:32:33.107] getCompletionData: Semantic work: 5.479665999300778
Info 3431 [22:32:33.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.032641000114381
Info 3432 [22:32:33.712] getCompletionData: Get current token: 0.03872399963438511
Info 3433 [22:32:33.712] getCompletionData: Is inside comment: 0.011442000046372414
Info 3434 [22:32:33.712] getCompletionData: Get previous token 1: 0.11534000001847744
Info 3435 [22:32:33.712] getCompletionData: Get previous token 2: 0.10218500066548586
Info 3436 [22:32:33.712] getCompletionsAtPosition: isCompletionListBlocker: 0.009348000399768353
Info 3437 [22:32:33.723] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3438 [22:32:33.724] getCompletionData: Semantic work: 11.42191299982369
Info 3439 [22:32:34.438] Format host information updated
Info 3440 [22:33:44.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3441 [22:33:44.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false Elapsed: 5.257261999882758ms
Info 3442 [22:33:44.687] Different program with same set of files:: structureIsReused:: 2
Info 3443 [22:33:48.042] Format host information updated
Info 3444 [22:35:17.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3445 [22:35:17.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false Elapsed: 5.837896000593901ms
Info 3446 [22:35:17.737] Different program with same set of files:: structureIsReused:: 2
Info 3447 [22:35:18.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3448 [22:35:18.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false Elapsed: 8.77418200019747ms
