Info 0    [23:37:50.189] Starting TS Server
Info 3145 [00:09:26.735] getCompletionsAtPosition: isCompletionListBlocker: 0.002684999257326126
Info 3146 [00:09:26.735] Returning an empty list because completion was requested in an invalid position.
Info 3147 [00:09:26.758] getCompletionData: Get current token: 0.028223000466823578
Info 3148 [00:09:26.758] getCompletionData: Is inside comment: 0.004417996853590012
Info 3149 [00:09:26.758] getCompletionData: Get previous token: 0.0785680003464222
Info 3150 [00:09:26.758] getCompletionsAtPosition: isCompletionListBlocker: 0.0033259987831115723
Info 3151 [00:09:26.758] Returning an empty list because completion was requested in an invalid position.
Info 3152 [00:09:26.777] getCompletionData: Get current token: 0.012714002281427383
Info 3153 [00:09:26.777] getCompletionData: Is inside comment: 0.002834998071193695
Info 3154 [00:09:26.777] getCompletionData: Get previous token: 0.054833002388477325
Info 3155 [00:09:26.777] getCompletionsAtPosition: isCompletionListBlocker: 0.0029550008475780487
Info 3156 [00:09:26.777] Returning an empty list because completion was requested in an invalid position.
Info 3157 [00:09:26.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3158 [00:09:26.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 3.015023998916149ms
Info 3159 [00:09:26.895] Different program with same set of files
Info 3160 [00:09:26.896] getCompletionData: Get current token: 0.012132998555898666
Info 3161 [00:09:26.896] getCompletionData: Is inside comment: 0.0026450008153915405
Info 3162 [00:09:26.896] getCompletionData: Get previous token: 0.05674700066447258
Info 3163 [00:09:26.896] getCompletionsAtPosition: isCompletionListBlocker: 0.0026950016617774963
Info 3164 [00:09:26.896] Returning an empty list because completion was requested in an invalid position.
Info 3165 [00:09:26.911] getCompletionData: Get current token: 0.012233000248670578
Info 3166 [00:09:26.911] getCompletionData: Is inside comment: 0.0028150007128715515
Info 3167 [00:09:26.911] getCompletionData: Get previous token: 0.04828200116753578
Info 3168 [00:09:26.911] getCompletionsAtPosition: isCompletionListBlocker: 0.0037969984114170074
Info 3169 [00:09:26.912] Returning an empty list because completion was requested in an invalid position.
Info 3170 [00:09:26.912] getCompletionData: Get current token: 0.012793999165296555
Info 3171 [00:09:26.912] getCompletionData: Is inside comment: 0.0028150007128715515
Info 3172 [00:09:26.912] getCompletionData: Get previous token: 0.05396199971437454
Info 3173 [00:09:26.912] getCompletionsAtPosition: isCompletionListBlocker: 0.0038380026817321777
Info 3174 [00:09:26.912] Returning an empty list because completion was requested in an invalid position.
Info 3175 [00:09:26.913] getCompletionData: Get current token: 0.014727998524904251
Info 3176 [00:09:26.913] getCompletionData: Is inside comment: 0.0028850026428699493
Info 3177 [00:09:26.913] getCompletionData: Get previous token: 0.05683800205588341
Info 3178 [00:09:26.913] getCompletionsAtPosition: isCompletionListBlocker: 0.0028050020337104797
Info 3179 [00:09:26.913] Returning an empty list because completion was requested in an invalid position.
Info 3180 [00:09:27.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3181 [00:09:27.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 3.9488670006394386ms
Info 3182 [00:09:27.020] Different program with same set of files
Info 3183 [00:09:27.020] getCompletionData: Get current token: 0.010629996657371521
Info 3184 [00:09:27.020] getCompletionData: Is inside comment: 0.002313997596502304
Info 3185 [00:09:27.020] getCompletionData: Get previous token: 0.043842997401952744
Info 3186 [00:09:27.020] getCompletionsAtPosition: isCompletionListBlocker: 0.002684999257326126
Info 3187 [00:09:27.020] Returning an empty list because completion was requested in an invalid position.
Info 3188 [00:09:27.028] getCompletionData: Get current token: 0.011932000517845154
Info 3189 [00:09:27.028] getCompletionData: Is inside comment: 0.002755001187324524
Info 3190 [00:09:27.028] getCompletionData: Get previous token: 0.04731900244951248
Info 3191 [00:09:27.028] getCompletionsAtPosition: isCompletionListBlocker: 0.0026149973273277283
Info 3192 [00:09:27.028] Returning an empty list because completion was requested in an invalid position.
Info 3193 [00:09:27.051] getCompletionData: Get current token: 0.013735998421907425
Info 3194 [00:09:27.051] getCompletionData: Is inside comment: 0.0031259991228580475
Info 3195 [00:09:27.051] getCompletionData: Get previous token: 0.058421000838279724
Info 3196 [00:09:27.051] getCompletionsAtPosition: isCompletionListBlocker: 0.0029960013926029205
Info 3197 [00:09:27.051] Returning an empty list because completion was requested in an invalid position.
Info 3198 [00:09:27.073] getCompletionData: Get current token: 0.013105001300573349
Info 3199 [00:09:27.073] getCompletionData: Is inside comment: 0.0026349984109401703
Info 3200 [00:09:27.073] getCompletionData: Get previous token: 0.06774800270795822
Info 3201 [00:09:27.074] getCompletionsAtPosition: isCompletionListBlocker: 0.0033860020339488983
Info 3202 [00:09:27.074] Returning an empty list because completion was requested in an invalid position.
Info 3203 [00:09:27.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3204 [00:09:27.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 3.4107309989631176ms
Info 3205 [00:09:27.195] Different program with same set of files
Info 3206 [00:09:27.196] getCompletionData: Get current token: 0.01471799984574318
Info 3207 [00:09:27.196] getCompletionData: Is inside comment: 0.003407001495361328
Info 3208 [00:09:27.196] getCompletionData: Get previous token: 0.06423099711537361
Info 3209 [00:09:27.196] getCompletionsAtPosition: isCompletionListBlocker: 0.0038169994950294495
Info 3210 [00:09:27.196] Returning an empty list because completion was requested in an invalid position.
Info 3211 [00:09:27.202] getCompletionData: Get current token: 0.008557002991437912
Info 3212 [00:09:27.202] getCompletionData: Is inside comment: 0.0022839978337287903
Info 3213 [00:09:27.202] getCompletionData: Get previous token: 0.04101699963212013
Info 3214 [00:09:27.202] getCompletionsAtPosition: isCompletionListBlocker: 0.002333998680114746
Info 3215 [00:09:27.202] Returning an empty list because completion was requested in an invalid position.
Info 3216 [00:09:27.225] getCompletionData: Get current token: 0.011341001838445663
Info 3217 [00:09:27.225] getCompletionData: Is inside comment: 0.003015998750925064
Info 3218 [00:09:27.225] getCompletionData: Get previous token: 0.051947999745607376
Info 3219 [00:09:27.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0029550008475780487
Info 3220 [00:09:27.225] Returning an empty list because completion was requested in an invalid position.
Info 3221 [00:09:27.228] getCompletionData: Get current token: 0.011711999773979187
Info 3222 [00:09:27.228] getCompletionData: Is inside comment: 0.0025250017642974854
Info 3223 [00:09:27.228] getCompletionData: Get previous token: 0.04987400025129318
Info 3224 [00:09:27.228] getCompletionsAtPosition: isCompletionListBlocker: 0.0031759999692440033
Info 3225 [00:09:27.228] Returning an empty list because completion was requested in an invalid position.
Info 3226 [00:09:28.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3227 [00:09:28.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 3.2560080029070377ms
Info 3228 [00:09:28.118] Different program with same set of files
Info 3229 [00:09:28.119] getCompletionData: Get current token: 0.012063000351190567
Info 3230 [00:09:28.119] getCompletionData: Is inside comment: 0.0032659992575645447
Info 3231 [00:09:28.119] getCompletionData: Get previous token: 0.06034400314092636
Info 3232 [00:09:28.119] getCompletionsAtPosition: isCompletionListBlocker: 0.0029750019311904907
Info 3233 [00:09:28.119] Returning an empty list because completion was requested in an invalid position.
Info 3234 [00:09:28.122] getCompletionData: Get current token: 0.008737001568078995
Info 3235 [00:09:28.122] getCompletionData: Is inside comment: 0.0027449987828731537
Info 3236 [00:09:28.122] getCompletionData: Get previous token: 0.039524998515844345
Info 3237 [00:09:28.122] getCompletionsAtPosition: isCompletionListBlocker: 0.0031059980392456055
Info 3238 [00:09:28.122] Returning an empty list because completion was requested in an invalid position.
Info 3239 [00:09:28.128] getCompletionData: Get current token: 0.007945001125335693
Info 3240 [00:09:28.128] getCompletionData: Is inside comment: 0.001993998885154724
Info 3241 [00:09:28.128] getCompletionData: Get previous token: 0.03484499827027321
Info 3242 [00:09:28.128] getCompletionsAtPosition: isCompletionListBlocker: 0.003106001764535904
Info 3243 [00:09:28.128] Returning an empty list because completion was requested in an invalid position.
Info 3244 [00:09:28.130] getCompletionData: Get current token: 0.008385997265577316
Info 3245 [00:09:28.130] getCompletionData: Is inside comment: 0.0019729994237422943
Info 3246 [00:09:28.130] getCompletionData: Get previous token: 0.03478499874472618
Info 3247 [00:09:28.130] getCompletionsAtPosition: isCompletionListBlocker: 0.002415001392364502
Info 3248 [00:09:28.130] Returning an empty list because completion was requested in an invalid position.
Info 3249 [00:09:28.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3250 [00:09:28.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 4.274832002818584ms
Info 3251 [00:09:28.648] Different program with same set of files
Info 3252 [00:09:29.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3253 [00:09:29.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 3.753728996962309ms
Info 3254 [00:09:29.117] Different program with same set of files
Info 3255 [00:09:30.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3256 [00:09:30.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 3.4000909999012947ms
Info 3257 [00:09:30.409] Different program with same set of files
Info 3258 [00:09:31.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3259 [00:09:31.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 2.9632959999144077ms
Info 3260 [00:09:31.464] Different program with same set of files
Info 3261 [00:09:31.464] getCompletionData: Get current token: 0.012113001197576523
Info 3262 [00:09:31.464] getCompletionData: Is inside comment: 0.0026139989495277405
Info 3263 [00:09:31.465] getCompletionData: Get previous token: 0.05731800198554993
Info 3264 [00:09:31.465] getCompletionsAtPosition: isCompletionListBlocker: 0.0028249993920326233
Info 3265 [00:09:31.465] Returning an empty list because completion was requested in an invalid position.
Info 3266 [00:09:31.502] getCompletionData: Get current token: 0.012963999062776566
Info 3267 [00:09:31.502] getCompletionData: Is inside comment: 0.0028850026428699493
Info 3268 [00:09:31.502] getCompletionData: Get previous token: 0.05757899954915047
Info 3269 [00:09:31.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0028650015592575073
Info 3270 [00:09:31.503] Returning an empty list because completion was requested in an invalid position.
Info 3271 [00:09:31.525] getCompletionData: Get current token: 0.01107100024819374
Info 3272 [00:09:31.525] getCompletionData: Is inside comment: 0.0024939998984336853
Info 3273 [00:09:31.525] getCompletionData: Get previous token: 0.049904000014066696
Info 3274 [00:09:31.525] getCompletionsAtPosition: isCompletionListBlocker: 0.003205999732017517
Info 3275 [00:09:31.525] Returning an empty list because completion was requested in an invalid position.
Info 3276 [00:09:31.548] getCompletionData: Get current token: 0.013174999505281448
Info 3277 [00:09:31.548] getCompletionData: Is inside comment: 0.0029960013926029205
Info 3278 [00:09:31.548] getCompletionData: Get previous token: 0.05531400069594383
Info 3279 [00:09:31.549] getCompletionsAtPosition: isCompletionListBlocker: 0.0026349984109401703
Info 3280 [00:09:31.549] Returning an empty list because completion was requested in an invalid position.
Info 3281 [00:09:31.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3282 [00:09:31.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 3.378089003264904ms
Info 3283 [00:09:31.916] Different program with same set of files
Info 3284 [00:09:32.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3285 [00:09:32.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 2.7055990025401115ms
Info 3286 [00:09:32.139] Different program with same set of files
Info 3287 [00:09:32.140] getCompletionData: Get current token: 0.011111002415418625
Info 3288 [00:09:32.140] getCompletionData: Is inside comment: 0.002735000103712082
Info 3289 [00:09:32.140] getCompletionData: Get previous token: 0.05233900249004364
Info 3290 [00:09:32.140] getCompletionsAtPosition: isCompletionListBlocker: 0.0031560026109218597
Info 3291 [00:09:32.140] Returning an empty list because completion was requested in an invalid position.
Info 3292 [00:09:32.177] getCompletionData: Get current token: 0.011642001569271088
Info 3293 [00:09:32.177] getCompletionData: Is inside comment: 0.0031160004436969757
Info 3294 [00:09:32.177] getCompletionData: Get previous token: 0.05555499717593193
Info 3295 [00:09:32.177] getCompletionsAtPosition: isCompletionListBlocker: 0.002906002104282379
Info 3296 [00:09:32.177] Returning an empty list because completion was requested in an invalid position.
Info 3297 [00:09:32.200] getCompletionData: Get current token: 0.010079000145196915
Info 3298 [00:09:32.200] getCompletionData: Is inside comment: 0.0024549998342990875
Info 3299 [00:09:32.200] getCompletionData: Get previous token: 0.046487998217344284
Info 3300 [00:09:32.200] getCompletionsAtPosition: isCompletionListBlocker: 0.0028150007128715515
Info 3301 [00:09:32.200] Returning an empty list because completion was requested in an invalid position.
Info 3302 [00:09:32.223] getCompletionData: Get current token: 0.010269999504089355
Info 3303 [00:09:32.223] getCompletionData: Is inside comment: 0.002324998378753662
Info 3304 [00:09:32.223] getCompletionData: Get previous token: 0.04687900096178055
Info 3305 [00:09:32.223] getCompletionsAtPosition: isCompletionListBlocker: 0.002694997936487198
Info 3306 [00:09:32.223] Returning an empty list because completion was requested in an invalid position.
Info 3307 [00:09:32.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3308 [00:09:32.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 3.294762000441551ms
Info 3309 [00:09:32.354] Different program with same set of files
Info 3310 [00:09:32.355] getCompletionData: Get current token: 0.012012999504804611
Info 3311 [00:09:32.355] getCompletionData: Is inside comment: 0.003106001764535904
Info 3312 [00:09:32.355] getCompletionData: Get previous token: 0.05744900181889534
Info 3313 [00:09:32.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0030460022389888763
Info 3314 [00:09:32.355] Returning an empty list because completion was requested in an invalid position.
Info 3315 [00:09:32.358] getCompletionData: Get current token: 0.008595999330282211
Info 3316 [00:09:32.358] getCompletionData: Is inside comment: 0.0020739994943141937
Info 3317 [00:09:32.358] getCompletionData: Get previous token: 0.03497600182890892
Info 3318 [00:09:32.358] getCompletionsAtPosition: isCompletionListBlocker: 0.0029660016298294067
Info 3319 [00:09:32.358] Returning an empty list because completion was requested in an invalid position.
Info 3320 [00:09:32.362] getCompletionData: Get current token: 0.008276000618934631
Info 3321 [00:09:32.362] getCompletionData: Is inside comment: 0.0017729997634887695
Info 3322 [00:09:32.362] getCompletionData: Get previous token: 0.03496599942445755
Info 3323 [00:09:32.362] getCompletionsAtPosition: isCompletionListBlocker: 0.002193998545408249
Info 3324 [00:09:32.362] Returning an empty list because completion was requested in an invalid position.
Info 3325 [00:09:32.369] getCompletionData: Get current token: 0.008395999670028687
Info 3326 [00:09:32.369] getCompletionData: Is inside comment: 0.002424001693725586
Info 3327 [00:09:32.369] getCompletionData: Get previous token: 0.040977999567985535
Info 3328 [00:09:32.369] getCompletionsAtPosition: isCompletionListBlocker: 0.0026750005781650543
Info 3329 [00:09:32.369] Returning an empty list because completion was requested in an invalid position.
Info 3330 [00:09:32.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3331 [00:09:32.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 2.760232001543045ms
Info 3332 [00:09:32.487] Different program with same set of files
Info 3333 [00:09:32.487] getCompletionData: Get current token: 0.0109810009598732
Info 3334 [00:09:32.488] getCompletionData: Is inside comment: 0.0026249997317790985
Info 3335 [00:09:32.488] getCompletionData: Get previous token: 0.06321899965405464
Info 3336 [00:09:32.488] getCompletionsAtPosition: isCompletionListBlocker: 0.0031160004436969757
Info 3337 [00:09:32.488] Returning an empty list because completion was requested in an invalid position.
Info 3338 [00:09:32.490] getCompletionData: Get current token: 0.012303002178668976
Info 3339 [00:09:32.490] getCompletionData: Is inside comment: 0.0032459981739521027
Info 3340 [00:09:32.490] getCompletionData: Get previous token: 0.05285999923944473
Info 3341 [00:09:32.490] getCompletionsAtPosition: isCompletionListBlocker: 0.003596000373363495
Info 3342 [00:09:32.490] Returning an empty list because completion was requested in an invalid position.
Info 3343 [00:09:32.503] getCompletionData: Get current token: 0.011411000043153763
Info 3344 [00:09:32.503] getCompletionData: Is inside comment: 0.0031160004436969757
Info 3345 [00:09:32.503] getCompletionData: Get previous token: 0.053230997174978256
Info 3346 [00:09:32.503] getCompletionsAtPosition: isCompletionListBlocker: 0.002886001020669937
Info 3347 [00:09:32.503] Returning an empty list because completion was requested in an invalid position.
Info 3348 [00:09:32.526] getCompletionData: Get current token: 0.010069001466035843
Info 3349 [00:09:32.526] getCompletionData: Is inside comment: 0.002906002104282379
Info 3350 [00:09:32.526] getCompletionData: Get previous token: 0.04702899977564812
Info 3351 [00:09:32.526] getCompletionsAtPosition: isCompletionListBlocker: 0.0030050016939640045
Info 3352 [00:09:32.526] Returning an empty list because completion was requested in an invalid position.
Info 3353 [00:09:32.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3354 [00:09:32.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 2.770742002874613ms
Info 3355 [00:09:32.683] Different program with same set of files
Info 3356 [00:09:32.683] getCompletionData: Get current token: 0.010729998350143433
Info 3357 [00:09:32.683] getCompletionData: Is inside comment: 0.0026349984109401703
Info 3358 [00:09:32.683] getCompletionData: Get previous token: 0.04732000082731247
Info 3359 [00:09:32.683] getCompletionsAtPosition: isCompletionListBlocker: 0.003056000918149948
Info 3360 [00:09:32.683] Returning an empty list because completion was requested in an invalid position.
Info 3361 [00:09:32.721] getCompletionData: Get current token: 0.01044899970293045
Info 3362 [00:09:32.721] getCompletionData: Is inside comment: 0.002565000206232071
Info 3363 [00:09:32.721] getCompletionData: Get previous token: 0.04681900143623352
Info 3364 [00:09:32.721] getCompletionsAtPosition: isCompletionListBlocker: 0.002886001020669937
Info 3365 [00:09:32.721] Returning an empty list because completion was requested in an invalid position.
Info 3366 [00:09:32.744] getCompletionData: Get current token: 0.012513000518083572
Info 3367 [00:09:32.744] getCompletionData: Is inside comment: 0.002905000001192093
Info 3368 [00:09:32.744] getCompletionData: Get previous token: 0.05605600029230118
Info 3369 [00:09:32.744] getCompletionsAtPosition: isCompletionListBlocker: 0.003015998750925064
Info 3370 [00:09:32.744] Returning an empty list because completion was requested in an invalid position.
Info 3371 [00:09:32.767] getCompletionData: Get current token: 0.010208997875452042
Info 3372 [00:09:32.767] getCompletionData: Is inside comment: 0.00240500271320343
Info 3373 [00:09:32.767] getCompletionData: Get previous token: 0.047519996762275696
Info 3374 [00:09:32.767] getCompletionsAtPosition: isCompletionListBlocker: 0.0027850009500980377
Info 3375 [00:09:32.767] Returning an empty list because completion was requested in an invalid position.
Info 3376 [00:09:32.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3377 [00:09:32.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 2.9563020020723343ms
Info 3378 [00:09:32.893] Different program with same set of files
Info 3379 [00:09:32.894] getCompletionData: Get current token: 0.011911999434232712
Info 3380 [00:09:32.894] getCompletionData: Is inside comment: 0.0027949996292591095
Info 3381 [00:09:32.894] getCompletionData: Get previous token: 0.058240000158548355
Info 3382 [00:09:32.894] getCompletionsAtPosition: isCompletionListBlocker: 0.003407001495361328
Info 3383 [00:09:32.894] Returning an empty list because completion was requested in an invalid position.
Info 3384 [00:09:32.902] getCompletionData: Get current token: 0.010320000350475311
Info 3385 [00:09:32.902] getCompletionData: Is inside comment: 0.0035159997642040253
Info 3386 [00:09:32.902] getCompletionData: Get previous token: 0.04986400157213211
Info 3387 [00:09:32.902] getCompletionsAtPosition: isCompletionListBlocker: 0.0030260011553764343
Info 3388 [00:09:32.903] Returning an empty list because completion was requested in an invalid position.
Info 3389 [00:09:32.925] getCompletionData: Get current token: 0.013415999710559845
Info 3390 [00:09:32.925] getCompletionData: Is inside comment: 0.0025340020656585693
Info 3391 [00:09:32.925] getCompletionData: Get previous token: 0.05258899927139282
Info 3392 [00:09:32.925] getCompletionsAtPosition: isCompletionListBlocker: 0.003235999494791031
Info 3393 [00:09:32.925] Returning an empty list because completion was requested in an invalid position.
Info 3394 [00:09:32.927] getCompletionData: Get current token: 0.008676998317241669
Info 3395 [00:09:32.927] getCompletionData: Is inside comment: 0.0021640025079250336
Info 3396 [00:09:32.927] getCompletionData: Get previous token: 0.037140000611543655
Info 3397 [00:09:32.927] getCompletionsAtPosition: isCompletionListBlocker: 0.0023039989173412323
Info 3398 [00:09:32.927] Returning an empty list because completion was requested in an invalid position.
Info 3399 [00:09:33.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [00:09:33.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 3.087099000811577ms
Info 3401 [00:09:33.539] Different program with same set of files
Info 3402 [00:09:33.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3403 [00:09:33.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 2.7125720009207726ms
Info 3404 [00:09:33.861] Different program with same set of files
Info 3405 [00:09:34.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3406 [00:09:34.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 3.061191000044346ms
Info 3407 [00:09:34.358] Different program with same set of files
Info 3408 [00:09:34.359] getCompletionData: Get current token: 0.010840002447366714
Info 3409 [00:09:34.359] getCompletionData: Is inside comment: 0.0029760003089904785
Info 3410 [00:09:34.359] getCompletionData: Get previous token: 0.05688800290226936
Info 3411 [00:09:34.359] getCompletionsAtPosition: isCompletionListBlocker: 0.0855410024523735
Info 3412 [00:09:34.359] Returning an empty list because completion was requested in an invalid position.
Info 3413 [00:09:34.362] getCompletionData: Get current token: 0.00901699811220169
Info 3414 [00:09:34.362] getCompletionData: Is inside comment: 0.0022950023412704468
Info 3415 [00:09:34.362] getCompletionData: Get previous token: 0.043501999229192734
Info 3416 [00:09:34.362] getCompletionsAtPosition: isCompletionListBlocker: 0.005601000040769577
Info 3417 [00:09:34.362] Returning an empty list because completion was requested in an invalid position.
Info 3418 [00:09:34.368] getCompletionData: Get current token: 0.007394000887870789
Info 3419 [00:09:34.368] getCompletionData: Is inside comment: 0.0019830018281936646
Info 3420 [00:09:34.368] getCompletionData: Get previous token: 0.053661998361349106
Info 3421 [00:09:34.368] getCompletionsAtPosition: isCompletionListBlocker: 0.00645199790596962
Info 3422 [00:09:34.368] Returning an empty list because completion was requested in an invalid position.
Info 3423 [00:09:34.372] getCompletionData: Get current token: 0.007585000246763229
Info 3424 [00:09:34.372] getCompletionData: Is inside comment: 0.0019529983401298523
Info 3425 [00:09:34.372] getCompletionData: Get previous token: 0.037730999290943146
Info 3426 [00:09:34.372] getCompletionsAtPosition: isCompletionListBlocker: 0.005449999123811722
Info 3427 [00:09:34.372] Returning an empty list because completion was requested in an invalid position.
Info 3428 [00:09:34.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3429 [00:09:34.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 3.749931000173092ms
Info 3430 [00:09:34.424] Different program with same set of files
Info 3431 [00:09:34.424] getCompletionData: Get current token: 0.010049000382423401
Info 3432 [00:09:34.424] getCompletionData: Is inside comment: 0.0026149973273277283
Info 3433 [00:09:34.424] getCompletionData: Get previous token: 0.047088999301195145
Info 3434 [00:09:34.424] getCompletionsAtPosition: isCompletionListBlocker: 0.005451001226902008
Info 3435 [00:09:34.424] Returning an empty list because completion was requested in an invalid position.
Info 3436 [00:09:34.440] getCompletionData: Get current token: 0.012634001672267914
Info 3437 [00:09:34.440] getCompletionData: Is inside comment: 0.0033570006489753723
Info 3438 [00:09:34.440] getCompletionData: Get previous token: 0.060544002801179886
Info 3439 [00:09:34.440] getCompletionsAtPosition: isCompletionListBlocker: 0.006923001259565353
Info 3440 [00:09:34.440] Returning an empty list because completion was requested in an invalid position.
Info 3441 [00:09:34.442] getCompletionData: Get current token: 0.010058999061584473
Info 3442 [00:09:34.442] getCompletionData: Is inside comment: 0.002215001732110977
Info 3443 [00:09:34.442] getCompletionData: Get previous token: 0.045385997742414474
Info 3444 [00:09:34.442] getCompletionsAtPosition: isCompletionListBlocker: 0.006572000682353973
Info 3445 [00:09:34.442] Returning an empty list because completion was requested in an invalid position.
Info 3446 [00:09:34.465] getCompletionData: Get current token: 0.013034999370574951
Info 3447 [00:09:34.465] getCompletionData: Is inside comment: 0.004078000783920288
Info 3448 [00:09:34.465] getCompletionData: Get previous token: 0.06776800006628036
Info 3449 [00:09:34.465] getCompletionsAtPosition: isCompletionListBlocker: 0.006703000515699387
Info 3450 [00:09:34.465] Returning an empty list because completion was requested in an invalid position.
Info 3451 [00:09:34.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3452 [00:09:34.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 2.557199001312256ms
Info 3453 [00:09:34.578] Different program with same set of files
Info 3454 [00:09:34.578] getCompletionData: Get current token: 0.011020999401807785
Info 3455 [00:09:34.578] getCompletionData: Is inside comment: 0.0029550008475780487
Info 3456 [00:09:34.578] getCompletionData: Get previous token: 0.06160600110888481
Info 3457 [00:09:34.578] getCompletionsAtPosition: isCompletionListBlocker: 0.005621001124382019
Info 3458 [00:09:34.578] Returning an empty list because completion was requested in an invalid position.
Info 3459 [00:09:34.600] getCompletionData: Get current token: 0.00850600004196167
Info 3460 [00:09:34.600] getCompletionData: Is inside comment: 0.0021139979362487793
Info 3461 [00:09:34.600] getCompletionData: Get previous token: 0.04425299912691116
Info 3462 [00:09:34.600] getCompletionsAtPosition: isCompletionListBlocker: 0.005940999835729599
Info 3463 [00:09:34.600] Returning an empty list because completion was requested in an invalid position.
Info 3464 [00:09:34.602] getCompletionData: Get current token: 0.008767001330852509
Info 3465 [00:09:34.602] getCompletionData: Is inside comment: 0.0029259994626045227
Info 3466 [00:09:34.602] getCompletionData: Get previous token: 0.03916399925947189
Info 3467 [00:09:34.603] getCompletionsAtPosition: isCompletionListBlocker: 0.00611099973320961
Info 3468 [00:09:34.603] Returning an empty list because completion was requested in an invalid position.
Info 3469 [00:09:34.625] getCompletionData: Get current token: 0.011762000620365143
Info 3470 [00:09:34.625] getCompletionData: Is inside comment: 0.002684999257326126
Info 3471 [00:09:34.625] getCompletionData: Get previous token: 0.04450399801135063
Info 3472 [00:09:34.625] getCompletionsAtPosition: isCompletionListBlocker: 0.006261002272367477
Info 3473 [00:09:34.625] Returning an empty list because completion was requested in an invalid position.
Info 3474 [00:09:34.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3475 [00:09:34.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 3.3496550023555756ms
Info 3476 [00:09:34.897] Different program with same set of files
Info 3477 [00:09:34.897] getCompletionData: Get current token: 0.012474000453948975
